Name,Personality,Species,Star Sign
Genji,Jock,Rabbit,Aquarius
Gigi,Snooty,Frog,Leo
Gladys,Normal,Ostrich,Capricorn
Gloria,Snooty,Duck,Leo
Goldie,Normal,Dog,Capricorn
Gonzo,Cranky,Koala,Libra
Goose,Jock,Chicken,Libra
Graham,Smug,Hamster,Gemini
Greta,Snooty,Mouse,Virgo
Grizzly,Cranky,Bear,Leo
Groucho,Cranky,Bear,Scorpio
Gruff,Cranky,Goat,Virgo
Gwen,Snooty,Penguin,Aquarius
Hamlet,Jock,Hamster,Gemini
Hamphrey,Cranky,Hamster,Pisces
Hans,Smug,Gorilla,Sagittarius
Harry,Cranky,Hippo,Capricorn
Hazel,Sisterly,Squirrel,Virgo
Henry,Smug,Frog,Virgo
Hippeux,Smug,Hippo,Libra
Hopkins,Lazy,Rabbit,Pisces
Hopper,Cranky,Penguin,Aries
Hornsby,Lazy,Rhino,Pisces
Huck,Smug,Frog,Cancer
Hugh,Lazy,Pig,Capricorn
Iggly,Jock,Penguin,Scorpio
Ike,Cranky,Bear,Taurus
Jacob,Lazy,Bird,Virgo
Jacques,Smug,Bird,Cancer
Jambette,Normal,Frog,Scorpio
Jay,Jock,Bird,Cancer
Jeremiah,Lazy,Frog,Cancer
Jitters,Jock,Bird,Aquarius
Joey,Lazy,Duck,Capricorn
Judy,Snooty,Cub,Pisces
Julia,Snooty,Ostrich,Leo
Julian,Smug,Horse,Pisces
June,Normal,Cub,Gemini
Kabuki,Cranky,Cat,Sagittarius
Katt,Sisterly,Cat,Taurus
Keaton,Smug,Eagle,Gemini
Ken,Smug,Chicken,Capricorn
Ketchup,Peppy,Duck,Leo
Kevin,Jock,Pig,Taurus
Kid Cat,Jock,Cat,Leo
Kidd,Smug,Goat,Cancer
Kiki,Normal,Cat,Libra
Kitt,Normal,Kangaroo,Libra
Kitty,Snooty,Cat,Aquarius
Klaus,Smug,Bear,Aries
Knox,Cranky,Chicken,Sagittarius
Kody,Jock,Cub,Libra
Kyle,Smug,Wolf,Sagittarius
Leonardo,Jock,Tiger,Taurus
Leopold,Smug,Lion,Leo
Lily,Normal,Frog,Aquarius
Limberg,Cranky,Mouse,Libra
Lionel,Smug,Lion,Leo
Lobo,Cranky,Wolf,Scorpio
Lolly,Normal,Cat,Aries
Lopez,Smug,Deer,Leo
Louie,Jock,Gorilla,Aries
Lucha,Smug,Bird,Sagittarius
Lucky,Lazy,Dog,Scorpio
Lucy,Normal,Pig,Gemini
Lyman,Jock,Koala,Libra
Mac,Jock,Dog,Scorpio
Maddie,Peppy,Dog,Capricorn
Maelle,Snooty,Duck,Aries
Maggie,Normal,Pig,Virgo
Mallary,Snooty,Duck,Scorpio
Maple,Normal,Cub,Gemini
Marcel,Lazy,Dog,Capricorn
Marcie,Normal,Kangaroo,Gemini
Margie,Normal,Elephant,Aquarius
Marina,Normal,Octopus,Cancer
Marshal,Smug,Squirrel,Libra
Marty,Lazy,Cub,Aries
Mathilda,Snooty,Kangaroo,Scorpio
Megan,Normal,Bear,Pisces
Melba,Normal,Koala,Aries
Merengue,Normal,Rhino,Pisces
Merry,Peppy,Cat,Cancer
Midge,Normal,Bird,Pisces
Mint,Snooty,Squirrel,Taurus
Mira,Sisterly,Rabbit,Cancer
Miranda,Snooty,Duck,Taurus
Mitzi,Normal,Cat,Libra
Moe,Lazy,Cat,Capricorn
Molly,Normal,Duck,Pisces
Monique,Snooty,Cat,Libra
Monty,Cranky,Monkey,Sagittarius
Moose,Jock,Mouse,Virgo
Mott,Jock,Lion,Cancer
Muffy,Sisterly,Sheep,Aquarius
Murphy,Cranky,Cub,Capricorn
Nan,Normal,Goat,Virgo
Nana,Normal,Monkey,Virgo
Naomi,Snooty,Cow,Pisces
Nate,Lazy,Bear,Leo
Nibbles,Peppy,Squirrel,Cancer
Norma,Normal,Cow,Virgo
O'Hare,Smug,Rabbit,Leo
Octavian,Cranky,Octopus,Virgo
Olaf,Smug,Anteater,Taurus
Olive,Normal,Cub,Cancer
Olivia,Snooty,Cat,Aquarius
Opal,Snooty,Elephant,Aquarius
Ozzie,Lazy,Koala,Taurus
Pancetti,Snooty,Pig,Scorpio
Pango,Peppy,Anteater,Scorpio
Paolo,Lazy,Elephant,Taurus
Papi,Lazy,Horse,Capricorn
Pashmina,Sisterly,Goat,Capricorn
Pate,Peppy,Duck,Pisces
Patty,Peppy,Cow,Taurus
Paula,Sisterly,Bear,Aries
Peaches,Normal,Horse,Sagittarius
Peanut,Peppy,Squirrel,Gemini
Pecan,Snooty,Squirrel,Virgo
Peck,Jock,Bird,Leo
Peewee,Cranky,Gorilla,Virgo
Peggy,Peppy,Pig,Gemini
Pekoe,Normal,Cub,Taurus
Penelope,Peppy,Mouse,Aquarius
Phil,Smug,Ostrich,Sagittarius
Phoebe,Sisterly,Ostrich,Taurus
Pierce,Jock,Eagle,Capricorn
Pietro,Smug,Sheep,Aries
Pinky,Peppy,Bear,Virgo
Piper,Peppy,Bird,Aries
Pippy,Peppy,Rabbit,Gemini
Plucky,Sisterly,Chicken,Libra
Pompom,Peppy,Duck,Aquarius
Poncho,Jock,Cub,Capricorn
Poppy,Normal,Squirrel,Leo
Portia,Snooty,Dog,Scorpio
Prince,Lazy,Frog,Cancer
Puck,Lazy,Penguin,Pisces
Puddles,Peppy,Frog,Capricorn
Pudge,Lazy,Cub,Gemini
Punchy,Lazy,Cat,Aries
Purrl,Snooty,Cat,Gemini
Queenie,Snooty,Ostrich,Scorpio
Quillson,Smug,Duck,Capricorn
Raddle,Lazy,Frog,Gemini
Rasher,Cranky,Pig,Aries
Raymond,Smug,Cat,Libra
Renée,Sisterly,Rhino,Gemini
Reneigh,Sisterly,Horse,Gemini
Rex,Lazy,Lion,Leo
Rhonda,Normal,Rhino,Aquarius
Ribbot,Jock,Frog,Aquarius
Ricky,Cranky,Squirrel,Virgo
Rilla,Peppy,Gorilla,Scorpio
Rizzo,Cranky,Mouse,Capricorn
Roald,Jock,Penguin,Capricorn
Robin,Snooty,Bird,Sagittarius
Rocco,Cranky,Hippo,Leo
Rocket,Sisterly,Gorilla,Aries
Rod,Jock,Mouse,Leo
Rodeo,Lazy,Bull,Scorpio
Rodney,Smug,Hamster,Scorpio
Rolf,Cranky,Tiger,Leo
Rooney,Cranky,Kangaroo,Sagittarius
Rory,Jock,Lion,Leo
Roscoe,Cranky,Horse,Gemini
Rosie,Peppy,Cat,Pisces
Rowan,Jock,Tiger,Virgo
Ruby,Peppy,Rabbit,Sagittarius
Rudy,Jock,Cat,Sagittarius
Sally,Normal,Squirrel,Gemini
Samson,Jock,Mouse,Cancer
Sandy,Normal,Ostrich,Libra
Savannah,Normal,Horse,Aquarius
Scoot,Jock,Duck,Gemini
Shari,Sisterly,Monkey,Aries
Sheldon,Jock,Squirrel,Pisces
Shep,Smug,Dog,Sagittarius
Sherb,Lazy,Goat,Capricorn
Simon,Lazy,Monkey,Capricorn
Skye,Normal,Wolf,Aries
Sly,Jock,Alligator,Scorpio
Snake,Jock,Rabbit,Scorpio
Snooty,Snooty,Anteater,Scorpio
Soleil,Snooty,Hamster,Leo
Sparro,Jock,Bird,Scorpio
Spike,Cranky,Rhino,Cancer
Spork,Lazy,Pig,Virgo
Sprinkle,Peppy,Penguin,Pisces
Sprocket,Jock,Ostrich,Sagittarius
Static,Cranky,Squirrel,Cancer
Stella,Normal,Sheep,Aries
Sterling,Jock,Eagle,Sagittarius
Stinky,Jock,Cat,Leo
Stitches,Lazy,Cub,Aquarius
Stu,Lazy,Bull,Taurus
Sydney,Normal,Koala,Gemini
Sylvana,Normal,Squirrel,Libra
Sylvia,Sisterly,Kangaroo,Taurus
T-Bone,Cranky,Bull,Taurus
Tabby,Peppy,Cat,Leo
Tad,Jock,Frog,Leo
Tammi,Peppy,Monkey,Aries
Tammy,Sisterly,Cub,Cancer
Tangy,Peppy,Cat,Gemini
Tank,Jock,Rhino,Taurus
Tasha,Snooty,Squirrel,Sagittarius
Teddy,Jock,Bear,Libra
Tex,Smug,Penguin,Libra
Tia,Normal,Elephant,Scorpio
Tiffany,Snooty,Rabbit,Capricorn
Timbra,Snooty,Sheep,Libra
Tipper,Snooty,Cow,Virgo
Toby,Smug,Rabbit,Cancer
Tom,Cranky,Cat,Sagittarius
Truffles,Peppy,Pig,Leo
Tucker,Lazy,Elephant,Virgo
Tutu,Peppy,Bear,Virgo
Twiggy,Peppy,Bird,Cancer
Tybalt,Jock,Tiger,Leo
Ursala,Sisterly,Bear,Capricorn
Velma,Snooty,Goat,Capricorn
Vesta,Normal,Sheep,Aries
Vic,Cranky,Bull,Capricorn
Victoria,Peppy,Horse,Cancer
Violet,Snooty,Gorilla,Virgo
Vivian,Snooty,Wolf,Aquarius
Vladimir,Cranky,Cub,Leo
Wade,Lazy,Penguin,Scorpio
Walker,Lazy,Dog,Gemini
Walt,Cranky,Kangaroo,Taurus
Wart Jr.,Cranky,Frog,Leo
Weber,Lazy,Duck,Cancer
Wendy,Peppy,Sheep,Leo
Whitney,Snooty,Wolf,Virgo
Willow,Snooty,Sheep,Sagittarius
Winnie,Peppy,Horse,Aquarius
Wolfgang,Cranky,Wolf,Sagittarius
Yuka,Snooty,Koala,Cancer
Zell,Smug,Deer,Gemini
Zucker,Lazy,Octopus,Pisces
